ID,Description,Create Time,Author ID,Author Nickname,Music ID,Music Title,Digg Count,Share Count,Comment Count,Play Count,Engagement Rate
7169053647245020458,Bless her heart! #HuluChippendalesDance #BeTheReasonVisa #fyp #fypシ #funny ,1669175392,6589773046515941382,Ryan Odom,7169053724621572910,original sound,67700,62,75,469400,0.14451853429910524
7080281296659909934,like okay calm down stacy there's only 5% in a tiny can,1648506452,6716555753459401734,Karol,7055883490604436229,FAMOUS PEOPLE ARE USING THIS SOUND OMG,27500,127,209,153800,0.18098829648894668
7099503371643637038,"Don’t be shy claw lovers, which is your go-to flavor? 🎥 @Felicia LaLomia #whiteclaw #rank",1652981941,6713997619171197958,delish,6840186129753328389,sonido original,1215,39,39,76700,0.016857887874837028
7332932181079313710,Going through my #drafts and found this gem 💎 #chickthatdrinkswhiteclaw #koolsquad_ #notmyfaultyouresoft_ #clawthirty #tunefliprealquick #nothingawhiteclawcantfix ,1707331367,6767780616467497990,KaySquad_,7299596010534505262,original sound,34900,691,466,620400,0.05811895551257253
6909544692682149125,comment your fav! 🥂 #whiteclaw #alcoholicdrinks #alcohol #ratingalcohol #rating #whiteclaws #aintnolaws #aintnolawsdrinkingclaws,1608753751,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,22200,667,543,191100,0.12250130821559393
7344160721661365546,i can’t believe i discovered the vodka soda 😍 #fyp #fypシ #hack #highnoon #whiteclaw #xyzabc #yw ,1709945691,6768631274871260166,grass,7344160806529649450,original sound,57500,12800,1075,1800000,0.03965277777777778
7091786124602952965,Trying White Claw Hard Seltzer for the first time 🇺🇸,1651185131,6757342389373158406,Dawn Farmer,6817175799632758786,"Fun, light, honobo, everyday, piano solo",39100,164,4450,379000,0.11534036939313984
6879825637842980102,what your favorite white claw flavor says about you! Like & comment for part 2 #whiteclaw #alcohol #partying,1601834272,6750017713928717317,Audrey Peters🍒,6750908441163745281,In Da Club,35000,2032,662,344000,0.10957558139534884
7170079842967391534,#thanksgiving #whiteclaw #hostess #bamamom #lessonslearned ,1669414317,53730917675978752,Monica Hunemiller Cornelius,7170079874554546986,original sound,62400,1025,249,409600,0.1554541015625
6950742880298257669,Hair of the dog I say!!!🤣🤣#TheChallengeAllStars #hangover #alljokes #whiteclaw #fyp #foryou #foryoupage,1618345942,5257484,✨Hot Gina Official✨,6943007675639024389,Praying,23700,1212,110,417000,0.06000479616306954
6968973236717554949,White Claw run me my money #whiteclaw #hardseltzer #whiteclawchallenge,1622590528,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,32800,496,491,253700,0.13317698068584943
7343785970367483178,Green Apple White Claw Review #whiteclaw #nothingawhiteclawcantfix #chickthatdrinkswhiteclaw #greenapple #clawthirty #whenitjustfeelsright_ ,1709858439,6767780616467497990,KaySquad_,7343786074646285098,original sound,15100,833,409,316700,0.05160088411746132
7344160721661365546,i can’t believe i discovered the vodka soda 😍 #fyp #fypシ #hack #highnoon #whiteclaw #xyzabc #yw ,1709945691,6768631274871260166,grass,7344160806529649450,original sound,57500,12800,1075,1800000,0.03965277777777778
6924710327124905222,Reply to @lizznat_ WHOS PUMPED?! #seltzersquad #whiteclaw #millennialsoftiktok #nolawswithclaws #ThisorThatSBLV #greenscreen #newreleases,1612284774,6721419364095149062,CLAWS,6906539573732476929,Paparazzi,4829,1597,190,70000,0.09451428571428572
7367777140970147118,COTTON CANDY TRULY #truly #cottoncandy #trulyseltzer #trulyseltzers #whiteclaw #whiteclaws #whiteclawsummer #whiteclawchallenge #cottoncandyicecream #summer2024 #summerdrink #summerdrinks #fyp #newtrend #newdrink #candy #2024bride  #alert ,1715444306,6889407379974587397,Yas,7362317730454308880,MILLION DOLLAR BABY (VHS),90800,35800,1098,772600,0.16528345845198034
6761540201635466502,Last Christmas. Last white claw. Help me help me! 🥂 #lastchristmas #whiteclaw #lol #fyp #cheers,1574293762,93603804570386432,Kristy Swain,243190402286145536,Last Christmas (Remastered),1761,46,36,17700,0.10412429378531074
6842380904388775174,This video came out one year ago today 🥺 idk why I never posted it here lol,1593115952,6705528089663063046,trevor wallace,6842380909203688198,original sound,235400,17400,733,1500000,0.169022
7169053647245020458,Bless her heart! #HuluChippendalesDance #BeTheReasonVisa #fyp #fypシ #funny ,1669175392,6589773046515941382,Ryan Odom,7169053724621572910,original sound,67700,62,75,469400,0.14451853429910524
6912206067803950342,THE MIX YOU DIDN’T KNOW YOU NEEDED 😂 #whiteclaw #seltzersquad #pedialyte #millennial #nolawswithclaws #queenteam #millennialsoftiktok #hangovercure,1609373401,6721419364095149062,CLAWS,6769046027488987137,FEEL THE GROOVE,594,41,22,6060,0.10841584158415841
7332932181079313710,Going through my #drafts and found this gem 💎 #chickthatdrinkswhiteclaw #koolsquad_ #notmyfaultyouresoft_ #clawthirty #tunefliprealquick #nothingawhiteclawcantfix ,1707331367,6767780616467497990,KaySquad_,7299596010534505262,original sound,34900,691,466,620400,0.05811895551257253
6899630122714926341,White claw gabe in da house,1606445353,6846954338280997893,Uncle Gabe,6899630113919388421,original sound,252,36,8,28800,0.010277777777777778
6903923081971059974,Who knows someone who would love this?! ⚡️ #whiteclaw #harrypotter #pottertiktok #nolawswithclaws #millennial #millennialsoftiktok #harrypotterpurse,1607444913,6721419364095149062,CLAWS,6626959371161045762,Hedwig's Theme,2473,323,72,22400,0.12803571428571428
6959629801581841669,#duet with @whiteclawgabe10 were live #h3podcast come watch!,1620415089,6651232890833567750,Ethan Klein,6959523875218639622,original sound,25800,230,151,343400,0.07624053581828771
7296133447318359314,Spanish etiquette and manners 🇪🇸 #spain #visitspain #spanishculture ,1698763450,6756111886923105282,Go! Go! España,7296133477546674945,original sound - Go! Go! España,65800,1739,451,1300000,0.0523
7201941644210375941,"Málaga, Spain 🇪🇸🌴☀️🌊                       Credit to @Uzma🦒 for filming these clips. Check out her page for even better videos🧡🧡🧡                                                         #travel #traveltiktok #spain #southspain #nerja #malaga #fyp ",1676832712,6768527081329542150,Safwan Ahmed,7146287651581872901,Me gustas tú,3100000,333500,11600,20700000,0.16642995169082125
7386415023498808607,"Little Rock, Paper, Scissors to see who gets the water 😂🇪🇸 #SummerOfStars #Euros2024 #Spain #nicowilliams #yamal #brothers ",1719783783,7029443353189155846,FOXSoccer,7244591358885776174,scars by novulent,34500,1467,145,293600,0.12299727520435967
7275949658684558610,"3 #beautiful locations you must visit in #spain 🥰  #seville  is the capital and largest city of the Spanish autonomous community of Andalusia and the province of Seville. It is situated on the lower reaches of the River Guadalquivir, in the southwest of the Iberian Peninsula. #iznajar The town, situated on a hill overlooking the great Iznajar reservoir on the Genil river, is a core of narrow streets, winding hill with whitewashed houses that seem to hang over the water, forming an image of great beauty and local color. The Castle, situated at the top, is the perfect item to complete this singular place #ronda Ronda is a mountaintop city in Spain’s Malaga province that’s set dramatically above a deep gorge. This gorge (El Tajo) separates the city’s circa-15th-century new town from its old town, dating to Moorish rule. Puente Nuevo, a stone bridge spanning the gorge, has a lookout offering views. New town’s Plaza de Toros, a legendary 18th-century bullring, is one of the city’s most recognizable landmarks. #spain #andalusia #travel #trending #viral #europe #traveltiktok #beautifuldestinations #amazingplaces ",1694064046,7242580370507219986,AMAZING_PLACES,7275949725180775170,original sound,29700,5742,281,975200,0.036631460213289585
7232401535332912427,This was definitely the most expensive trip mishap I’ve ever had 🤷🏾‍♀️ #europe #europetravel #barcelona #barcelonaspain #spain #traveltips #travelmistakes #travelmishaps ,1683924720,6749288273946936326,Jess | Boston Travel Creator,7232401566630693675,original sound,119800,23000,687,2600000,0.055187307692307695
7264728909269175598,These 3 locations [save this] are definitely not to be missed on your Mallorca Itinerary 🇪🇸🤍. This island blew me away with its charm and natural beauty! @Trtl Travel #mallorca #spain #traveltok #bucketlist #summertravel ,1691451516,6746366329496503301,Mona | Travel + Wealth Mindset,7264728899676916526,original sound,31600,10800,158,822000,0.051773722627737224
7378804411809729825,Lamine Yamal vision 😳 #EURO2024 #Spain ,1718011788,6900726384428844037,EURO2024,7259080503781148674,Sequência da Orquestra (Slowed+Reverb),1600000,25800,5711,19300000,0.08453424870466321
7367381520761359662,Beaches in Spain are wild #spain #malaga ,1715352203,6719477318416745477,Sam Ramsdell,7367381609646951211,original sound,166800,6539,520,3200000,0.0543309375
7309912264486685984,I love her vibes #culture #spain #funny #guessinggame #tennis,1701971583,7276690668617516064,taxpayer,7309912286469065504,original sound,427600,1782,3293,15000000,0.028845
7272407248377400622,Its freeing okay  #fyp #contentcreators #travel #europe #contentcreator #traveltiktok #barcelona #spain #beachinspain🇪🇸 ,1693239281,7243165690191184942,Mik,6797452014277249798,original sound,5277,118,79,389600,0.014050308008213552
7345199689299414315,Casillas🇪🇸🧱🧤 #casillas #spain #fyp #zyxcba ,1710187594,7192358131682509870,.hetc,7345199785769700139,original sound,269600,2973,1032,2700000,0.10133518518518518
7350717217463471393,5 mistakes to avoid when coming to Madrid! Part 2?? #madrid #spain #españa #spain🇪🇸 #travel #traveltiktok #tips #tipsandtricks #abroad #europe #lifehacks #viajar #viaje #viajes #fyp #explore ,1711472229,7235589183904384027,Maddy | Life in Spain,7350717260384062240,original sound,70600,9799,749,909300,0.0892422742769163
7369576569100061995,GenX has found ticktok #genx #reddawn #genxtiktokers ,1715863274,7169189867480745002,Lewis Walker,7369576633671420715,original sound,118000,16900,11700,1200000,0.12216666666666667
6813438818805435654,everytime... #whythough #whiteclaw #foryou #foryourfridge #fyp,1586377348,6723986786731983877,Scott Tweedie,6813422616976640774,original sound,58100,1133,299,270400,0.22016272189349112
6818979556641262854,"Mom brought a white claw to work thinking it was a sparkling water! Lol! Nice try, you’re not fooling anyone! 😂😂😂",1587667401,6784896431579169797,𝐊.,6818980264492944134,original sound,47600,4337,279,406700,0.1283894762724367
7222735678491168042,Episode 2: Stay #hydrated my friends #pov #stanley #povtiktoks #watertok #asmr #whiteclaw #fyp #fillup #thirsty #springtime #backyard #bbq,1681674212,6929159753210332165,The Unlikely Nerd,7064643531196860417,Good Vibes (Instrumental),76,4,6,2289,0.037570991699432066
7129972755419778310,From Water to White Claws lmao Stay Hydrated 🤣 #2twosis #whiteclaws #H2o #water,1660076149,6905189906184684545,Meh,7129972749205129990,original sound,2288,213,63,21900,0.11707762557077625
7016122659008220421,#igotthis #balance #whiteclaw #funny #drinks #water #goals #noalcohol #feelinggood,1633568356,6814248697238717445,Dee,7010104873886698246,TWINNEM,94,1,8,786,0.13104325699745548
6825369310513417478,I can’t stop laughing!! #badmoms#water#whiteclaw#daydrinking#canttalk#comedy#over40#trending#cantstopwontstop#tiktokmom#xyzbca#comedy,1589155131,6763772319904154630,Lani N Duke,6787494769074440965,Can you say water?,400,12,3,16100,0.02577639751552795
6909544692682149125,comment your fav! 🥂 #whiteclaw #alcoholicdrinks #alcohol #ratingalcohol #rating #whiteclaws #aintnolaws #aintnolawsdrinkingclaws,1608753751,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,22200,667,543,191100,0.12250130821559393
6824319624423673093,Redbubble was missing something. I think this was it. #fyp #foryou #whiteclaw #nowater #redbubble #art,1588910735,6666764198020104198,Clown bitch court,6817837301566032646,original sound,38200,2142,81,232800,0.17363831615120276
6879825637842980102,what your favorite white claw flavor says about you! Like & comment for part 2 #whiteclaw #alcohol #partying,1601834272,6750017713928717317,Audrey Peters🍒,6750908441163745281,In Da Club,35000,2032,662,344000,0.10957558139534884
6911394045679947014,Reply to @thechanchic y’all raspberry...🤢 #whiteclaw #alcoholicdrinks #alcohol #spikedseltzer,1609184338,6712189871371387909,LOUIS LEVANTI,6897097411034892290,Cry Baby (feat. DaBaby),9724,170,219,93900,0.1076996805111821
6893494204878589190,Which is it? #whiteclaw #standupcomedian #funnystandup,1605016964,6796694007345038342,Peet Guercio,6893495341694421765,original sound,27100,364,47,204000,0.1348578431372549
6818979556641262854,"Mom brought a white claw to work thinking it was a sparkling water! Lol! Nice try, you’re not fooling anyone! 😂😂😂",1587667401,6784896431579169797,𝐊.,6818980264492944134,original sound,47600,4337,279,406700,0.1283894762724367
7065039544114089262,This is your sign to watch Paris in love #parisinlove #parishilton #fyp,1644957705,6856436220354298885,Aspen Dixson,7065039514200296238,original sound,97,6,1,2194,0.04740200546946217
7122818722116521262,#zodiacsigns #whiteclaw #SplashSummerVibe #astrology #taurus #virgo #libra #aquarius #greenscreen,1658410473,6807979501986694149,Meg,7122818612678855470,original sound,109700,5582,2650,846800,0.1392678318375059
6869907100361919750,:D,1599524902,6851090643226805254,angie🤝,6867775368720435974,ICE,16800,27,118,72000,0.23534722222222224
6909544692682149125,comment your fav! 🥂 #whiteclaw #alcoholicdrinks #alcohol #ratingalcohol #rating #whiteclaws #aintnolaws #aintnolawsdrinkingclaws,1608753751,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,22200,667,543,191100,0.12250130821559393
6875327430370823430,I literally drank some after making this at 1am🤦🏽‍♂️#whiteclaw #drink #sponsorme #hardseltzer OC: @nameless.james,1600786957,6807998806216213510,Jkabobs,6863543209964948229,Heart Don't Stand a Chance,1043,10,7,14400,0.07361111111111111
6911394045679947014,Reply to @thechanchic y’all raspberry...🤢 #whiteclaw #alcoholicdrinks #alcohol #spikedseltzer,1609184338,6712189871371387909,LOUIS LEVANTI,6897097411034892290,Cry Baby (feat. DaBaby),9724,170,219,93900,0.1076996805111821
6879825637842980102,what your favorite white claw flavor says about you! Like & comment for part 2 #whiteclaw #alcohol #partying,1601834272,6750017713928717317,Audrey Peters🍒,6750908441163745281,In Da Club,35000,2032,662,344000,0.10957558139534884
7099503371643637038,"Don’t be shy claw lovers, which is your go-to flavor? 🎥 @Felicia LaLomia #whiteclaw #rank",1652981941,6713997619171197958,delish,6840186129753328389,sonido original,1215,39,39,76700,0.016857887874837028
7129972755419778310,From Water to White Claws lmao Stay Hydrated 🤣 #2twosis #whiteclaws #H2o #water,1660076149,6905189906184684545,Meh,7129972749205129990,original sound,2288,213,63,21900,0.11707762557077625
6924710327124905222,Reply to @lizznat_ WHOS PUMPED?! #seltzersquad #whiteclaw #millennialsoftiktok #nolawswithclaws #ThisorThatSBLV #greenscreen #newreleases,1612284774,6721419364095149062,CLAWS,6906539573732476929,Paparazzi,4829,1597,190,70000,0.09451428571428572
7193142230058536238,Replying to @rachellex1028 all the info for the new White Claw Vodka + Soda Hard Seltzers #hardseltzer #drinksoftiktok #cocktails #whiteclaw ,1674783945,6935098051615589381,BRITCHES’ DANCE BAR,7193142251013409582,original sound,280,10,8,10200,0.029215686274509805
6950780420774530310,NEW HIGHER ALCOHOL White Claws 😱 #LearnOnTikTok #over21 #whiteclaw #summer,1618354683,6559220858312310789,Ryan Rodal,6789995456064669697,Juless Edits,4920,840,85,94500,0.06185185185185185
7367777140970147118,COTTON CANDY TRULY #truly #cottoncandy #trulyseltzer #trulyseltzers #whiteclaw #whiteclaws #whiteclawsummer #whiteclawchallenge #cottoncandyicecream #summer2024 #summerdrink #summerdrinks #fyp #newtrend #newdrink #candy #2024bride  #alert ,1715444306,6889407379974587397,Yas,7362317730454308880,MILLION DOLLAR BABY (VHS),90800,35800,1098,772600,0.16528345845198034
6924710327124905222,Reply to @lizznat_ WHOS PUMPED?! #seltzersquad #whiteclaw #millennialsoftiktok #nolawswithclaws #ThisorThatSBLV #greenscreen #newreleases,1612284774,6721419364095149062,CLAWS,6906539573732476929,Paparazzi,4829,1597,190,70000,0.09451428571428572
6968973236717554949,White Claw run me my money #whiteclaw #hardseltzer #whiteclawchallenge,1622590528,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,32800,496,491,253700,0.13317698068584943
6761540201635466502,Last Christmas. Last white claw. Help me help me! 🥂 #lastchristmas #whiteclaw #lol #fyp #cheers,1574293762,93603804570386432,Kristy Swain,243190402286145536,Last Christmas (Remastered),1761,46,36,17700,0.10412429378531074
7343785970367483178,Green Apple White Claw Review #whiteclaw #nothingawhiteclawcantfix #chickthatdrinkswhiteclaw #greenapple #clawthirty #whenitjustfeelsright_ ,1709858439,6767780616467497990,KaySquad_,7343786074646285098,original sound,15100,833,409,316700,0.05160088411746132
7170400962698349867,White Claw Seltzer did not spike my blood sugar at all! But I did get a little tipsy! #type2diabetic #cgm #cgmuser #freestylelibre #whiteclaw #mounjaroupdate #mounjaro #mounjarocommunity ,1669489084,7129980358992921643,Susan | Walking on Sunshine ☀️,7170400985696471854,original sound,269,11,31,7432,0.04184607104413348
7139628826866273582,10/10 so refreshing especially for this weather 🥵 #fypシ #whiteclaw ,1662324377,6766747124342588421,Mellow ⭐️,7139628819253709611,original sound,236,6,0,22600,0.010707964601769912
7344160721661365546,i can’t believe i discovered the vodka soda 😍 #fyp #fypシ #hack #highnoon #whiteclaw #xyzabc #yw ,1709945691,6768631274871260166,grass,7344160806529649450,original sound,57500,12800,1075,1800000,0.03965277777777778
7193142230058536238,Replying to @rachellex1028 all the info for the new White Claw Vodka + Soda Hard Seltzers #hardseltzer #drinksoftiktok #cocktails #whiteclaw ,1674783945,6935098051615589381,BRITCHES’ DANCE BAR,7193142251013409582,original sound,280,10,8,10200,0.029215686274509805
6950780420774530310,NEW HIGHER ALCOHOL White Claws 😱 #LearnOnTikTok #over21 #whiteclaw #summer,1618354683,6559220858312310789,Ryan Rodal,6789995456064669697,Juless Edits,4920,840,85,94500,0.06185185185185185
6924710327124905222,Reply to @lizznat_ WHOS PUMPED?! #seltzersquad #whiteclaw #millennialsoftiktok #nolawswithclaws #ThisorThatSBLV #greenscreen #newreleases,1612284774,6721419364095149062,CLAWS,6906539573732476929,Paparazzi,4829,1597,190,70000,0.09451428571428572
7367777140970147118,COTTON CANDY TRULY #truly #cottoncandy #trulyseltzer #trulyseltzers #whiteclaw #whiteclaws #whiteclawsummer #whiteclawchallenge #cottoncandyicecream #summer2024 #summerdrink #summerdrinks #fyp #newtrend #newdrink #candy #2024bride  #alert ,1715444306,6889407379974587397,Yas,7362317730454308880,MILLION DOLLAR BABY (VHS),90800,35800,1098,772600,0.16528345845198034
6968973236717554949,White Claw run me my money #whiteclaw #hardseltzer #whiteclawchallenge,1622590528,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,32800,496,491,253700,0.13317698068584943
6761540201635466502,Last Christmas. Last white claw. Help me help me! 🥂 #lastchristmas #whiteclaw #lol #fyp #cheers,1574293762,93603804570386432,Kristy Swain,243190402286145536,Last Christmas (Remastered),1761,46,36,17700,0.10412429378531074
7343785970367483178,Green Apple White Claw Review #whiteclaw #nothingawhiteclawcantfix #chickthatdrinkswhiteclaw #greenapple #clawthirty #whenitjustfeelsright_ ,1709858439,6767780616467497990,KaySquad_,7343786074646285098,original sound,15100,833,409,316700,0.05160088411746132
7170400962698349867,White Claw Seltzer did not spike my blood sugar at all! But I did get a little tipsy! #type2diabetic #cgm #cgmuser #freestylelibre #whiteclaw #mounjaroupdate #mounjaro #mounjarocommunity ,1669489084,7129980358992921643,Susan | Walking on Sunshine ☀️,7170400985696471854,original sound,269,11,31,7432,0.04184607104413348
7139628826866273582,10/10 so refreshing especially for this weather 🥵 #fypシ #whiteclaw ,1662324377,6766747124342588421,Mellow ⭐️,7139628819253709611,original sound,236,6,0,22600,0.010707964601769912
7344160721661365546,i can’t believe i discovered the vodka soda 😍 #fyp #fypシ #hack #highnoon #whiteclaw #xyzabc #yw ,1709945691,6768631274871260166,grass,7344160806529649450,original sound,57500,12800,1075,1800000,0.03965277777777778
7367777140970147118,COTTON CANDY TRULY #truly #cottoncandy #trulyseltzer #trulyseltzers #whiteclaw #whiteclaws #whiteclawsummer #whiteclawchallenge #cottoncandyicecream #summer2024 #summerdrink #summerdrinks #fyp #newtrend #newdrink #candy #2024bride  #alert ,1715444306,6889407379974587397,Yas,7362317730454308880,MILLION DOLLAR BABY (VHS),90800,35800,1098,772600,0.16528345845198034
7211178501641358638,I feel you mama! Moming ain’t easy! #fyp #MomsOfTikTok #momhumor #GetCrackin #momlife #momcomedy #SeeHerGreatness #trending #bestfriend #foryou ,1678983344,6776441953346356230,carmenann,7175714007997778734,I been drinking,1798,51,156,27900,0.07186379928315412
6818319924436503813,This dance just makes me SMILE .  #whiteclaw #trending #fyp#dance#duet#duetwithme #dancechallenge,1587513819,6812236067983459333,Annica Eva,6804093117843770118,Laxed,1283,12,29,36700,0.036076294277929154
6892533022009199877,dead with white claw 💀 #target #whiteclaw #funny #comedy #ifeellikeimdead #challenge #viral #trending #MyHobby,1604792935,6798893899803034629,Ortizfamily275,6847587396981230342,,2259,39,24,55200,0.042065217391304345
7332932181079313710,Going through my #drafts and found this gem 💎 #chickthatdrinkswhiteclaw #koolsquad_ #notmyfaultyouresoft_ #clawthirty #tunefliprealquick #nothingawhiteclawcantfix ,1707331367,6767780616467497990,KaySquad_,7299596010534505262,original sound,34900,691,466,620400,0.05811895551257253
6918559615705730309,Simple White Claw Cocktail 🍹 #aintnolaws #whiteclaw #maliburum #cocktails #bartender #bartenderlife #bartenderlifestyle #fyp #bartend #bartendergirl,1610852703,6850206215394837509,Yellowbellykelly,6799585653702019073,Lofi,300,37,1,13000,0.026
6940308990945496326,I luv this trend 🤡#momsoftiktok #momsover30 #whiteclaw #whiteclawlover #FYP #momtruths,1615916612,6802404521399124997,Beth Crosby 🍷 Garbagemom,6925568485791697669,original sound,1170,4,9,11100,0.10657657657657657
6968973236717554949,White Claw run me my money #whiteclaw #hardseltzer #whiteclawchallenge,1622590528,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,32800,496,491,253700,0.13317698068584943
6973376838294949126,#whiteclaw #whiteclawrecipes #summerworkout #summerbody #lowcalorierecipe #cocktail #wieghtlossmeals #lowcarb #lowcalorierecipe,1623615821,6759277731429893125,jennfletchlifestyle,6704937572830808065,Day Drunk,132800,33000,631,2400000,0.06934625
6968973236717554949,White Claw run me my money #whiteclaw #hardseltzer #whiteclawchallenge,1622590528,6712189871371387909,LOUIS LEVANTI,6746993352891189249,Monkeys Spinning Monkeys,32800,496,491,253700,0.13317698068584943
7367777140970147118,COTTON CANDY TRULY #truly #cottoncandy #trulyseltzer #trulyseltzers #whiteclaw #whiteclaws #whiteclawsummer #whiteclawchallenge #cottoncandyicecream #summer2024 #summerdrink #summerdrinks #fyp #newtrend #newdrink #candy #2024bride  #alert ,1715444306,6889407379974587397,Yas,7362317730454308880,MILLION DOLLAR BABY (VHS),90800,35800,1098,772600,0.16528345845198034
7191589487179484462,#celsius #celsiuslivefit #whiteclawchallenge #grownups #highschoolteacher ,1674422423,169329114288472064,Laura McGuire,7191589500181629738,original sound,80,0,5,3269,0.026001835423676966
6847612497780903173,#mytypeofguy #mytype #whiteclawchallenge #whiteclaw70,1594334030,6568512964704976897,Samantha Corley,6694697147134118661,My Type,40,12,5,1687,0.033787788974510964
6875427821611797765,Is that what friends are for? #drinkinggame #havinghun #funnyvideos #friends #whiteclawchallenge,1600810319,6800109513136636934,Kristy,6874689874084104965,intervention,1401,99,49,21500,0.07204651162790697
6797542671331118341,Ain’t no laws when drinkin claws #whiteclaw #whiteclawchallenge #whiteclawshirt #custom #tshirt #smallshop #smallbusiness,1582676239,6636486535498022918,Hope Beckham,5000000000529843558,Cannibal,1520,60,35,24800,0.06512096774193549
6911839222005566726,You have to try this 😂 #fyp #tastetestchallenge #whiteclaw,1609287988,125266255846002688,Lexy Burke,6839324086548563969,Blade Runner 2049,27000,347,142,192500,0.1428
7139628826866273582,10/10 so refreshing especially for this weather 🥵 #fypシ #whiteclaw ,1662324377,6766747124342588421,Mellow ⭐️,7139628819253709611,original sound,236,6,0,22600,0.010707964601769912
7005965152222792966,@white claw *waves lighter in air* #ShowYourGlow #36SecondsOfLightWork #someonelikeyouchallenge #whiteclaw #singing,1631203377,6611502451625754629,Kayla Barry,6523902121509655567,oryginalny dźwięk,1536,306,128,19400,0.10154639175257732
7171651694248463658,"Thats what 96 cases of White Claw SURF look like, if you save all the cans and make a wall in your garage 😜 #whiteclaw #clawqueen #whiteclawwall #savingchallenge #wavemakerstayathome  #isthisofficialwallbuilderorwhat #whiteclawsurf #wcwavemakers ",1669780290,6801206532942087174,MaggieSowa,6990441958090999809,"Unstoppable (I put my armor on, show you how strong I am)",36,2,1,1127,0.03460514640638864
